&GEOMETRY
HEIGHT      =     28.0e-3,    ! tile height [m]
T_LENGTH    =     50.0e-3,    ! tile toroidal length [m]
P_LENGTH    =      1.2e-2,    ! tile poloidal length [m]
T_GAP       =      1.0e-3     ! Toroidal gap between hypervapotron channels [m]
ALPHA       =         0.5,    ! Reflector plate tilting [degrees]
BETA        =         1.0,    ! poloidal chamfer [degrees]
THETA       =         4.2,    ! Toroidal strike angle of magnetic flux lines [degrees]
/

&COOLANT  
T_COOLANT   =        70.0,    ! Coolant inlet temperature [°C]
M_FLOW      =       0.734,    ! Coolant mass flow rate    [kg/s]
CP_COOLANT  =      4.22e3,    ! Coolant specific heat capacity [J/kg/K]
/  

